ticker tf open close high low volume rsi bb_h bb_l ema15
SBER D1 186 189.3 191.82 185.31 88123070 46.90752804312239 200.77127419653294 182.7547258034673 190.19402730753615
SBER D1 188.74 186.79 190.05 185.7 60633190 43.84662365032464 200.11775196713984 182.3572480328604 189.76852389409413
SBER D1 186.1 184.3 187.26 183.51 32587550 40.989124137106955 200.3446602433307 181.71033975666953 189.08495840733235
SBER D1 182.42 183.3 183.47 179.04 34732450 39.865471061566886 200.54831023032506 180.7336897696752 188.3618386064158
SBER D1 183.9 183.4 185.5 182.35 30129900 40.04247868063426 200.70003437824403 179.90196562175623 187.74160878061383
SBER D1 187.4 185 187.4 184.18 47527120 42.93668641682281 200.0897673547869 179.4362326452134 187.3989076830371
SBER D1 185.78 186.5 187.22 184.98 39831090 45.58844001387969 199.61632459398322 179.15967540601707 187.28654422265745
SBER D1 186.9 186.3 187 185.31 9167600 45.286259779835056 197.67417961093048 179.70182038906984 187.16322619482528
SBER D1 186.37 186.99 191.5 186 40249190 46.601319943924594 195.74375202040156 180.43124797959874 187.14157292047213
SBER D1 188 190.99 190.99 187.77 32583360 53.56850672186423 194.73124136507423 180.94275863492604 187.62262630541312
SBER D1 191.65 191.24 193.18 190.37 38856560 53.97271664831336 194.5753602254897 181.0036397745106 188.07479801723647
SBER D1 192.71 197 197 192.1 70707820 62.14873534409045 195.1379886191059 180.64001138089435 189.19044826508193
SBER D1 196.25 196.75 197.64 195.03 56378780 61.63697099296254 196.19547580341032 180.07752419658993 190.1353922319467
SBER D1 197.11 196.8 198.96 195.61 63811140 61.70489068797734 197.05708858606516 179.6389114139351 190.96846820295337
SBER D1 195.7 196.8 197.44 194 44774070 61.70489068797734 198.09145241871755 179.2395475812827 191.6974096775842
SBER D1 197.4 198 198.84 195.91 53217180 63.50341248089633 199.37562035523231 178.83837964476797 192.4852334678862
SBER D1 198.64 201.26 201.3 198.02 62469270 67.91232675806262 201.27371986570577 178.57328013429455 193.5820792844004
SBER D1 201.66 203.32 203.55 201.05 59989420 70.34980762207358 203.16789079173085 178.78110920826944 194.79931937385035
SBER D1 204.6 208.44 208.44 203.83 74335240 75.35977676031752 206.24713507040045 177.88586492959988 196.50440445211905
